"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92118";"ALTO PARA�SO DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92118";"ALTO PARA�SO DE GOI�S";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92126";"COLINAS DO SUL";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92126";"COLINAS DO SUL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92126";"COLINAS DO SUL";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95974";"S�O JO�O D ALIAN�A";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95974";"S�O JO�O D ALIAN�A";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95974";"S�O JO�O D ALIAN�A";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58360";"TANGU�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"16390";"CAIC�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"16390";"CAIC�";"13";"Vereador";"15"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07544";"FERNANDO FALC�O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07544";"FERNANDO FALC�O";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07765";"JENIPAPO DOS VIEIRAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07765";"JENIPAPO DOS VIEIRAS";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74411";"ATALAIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74411";"ATALAIA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74411";"ATALAIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75531";"FLORA�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77216";"NOVA ESPERAN�A";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77216";"NOVA ESPERAN�A";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77216";"NOVA ESPERAN�A";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77879";"PRESIDENTE CASTELO BRANCO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"77879";"PRESIDENTE CASTELO BRANCO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79391";"UNIFLOR";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92797";"CABECEIRAS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92797";"CABECEIRAS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93289";"VILA BOA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93289";"VILA BOA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93599";"FLORES DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93599";"FLORES DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93599";"FLORES DE GOI�S";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93610";"FORMOSA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93610";"FORMOSA";"13";"Vereador";"19"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92690";"BOM JESUS DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92690";"BOM JESUS DE GOI�S";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92967";"CASTEL�NDIA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92967";"CASTEL�NDIA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93424";"PORTEIR�O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93424";"PORTEIR�O";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MA";"07773";"ESPERANTIN�POLIS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92339";"ARAGAR�AS";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92339";"ARAGAR�AS";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92614";"BALIZA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92614";"BALIZA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92673";"BOM JARDIM DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92673";"BOM JARDIM DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92100";"CEZARINA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"92916";"CAMPESTRE DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95117";"PALMEIRAS DE GOI�S";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"95117";"PALMEIRAS DE GOI�S";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"91391";"POXOR�U";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93122";"CALDAZINHA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93122";"CALDAZINHA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"GO";"93122";"CALDAZINHA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"39551";"UTINGA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"484";"Elei��o Supl. S�o Gon�alo do Sapuca�";"04/07/2021";"21/07/2021";"MG";"52396";"S�O GON�ALO DO SAPUCA�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"484";"Elei��o Supl. S�o Gon�alo do Sapuca�";"04/07/2021";"21/07/2021";"MG";"52396";"S�O GON�ALO DO SAPUCA�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"574";"Elei��es Suplementares Joaquim Nabuco";"30/10/2022";"29/11/2022";"PE";"24635";"JOAQUIM NABUCO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58890";"RIO DAS FLORES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58890";"RIO DAS FLORES";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"79758";"MARILENA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RO";"00574";"MIRANTE DA SERRA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"56103";"MARECHAL FLORIANO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"56197";"BOA ESPERAN�A";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"ES";"56081";"VILA PAV�O";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"74721";"RANCHO ALEGRE D OESTE";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MS";"91154";"NIOAQUE";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75019";"CERRO AZUL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58432";"ITAPERUNA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"78891";"S�O MIGUEL DO IGUA�U";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"469";"Suplementar Nova Prata do Igua�u";"13/06/2021";"28/06/2021";"PR";"79952";"NOVA PRATA DO IGUA�U";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"469";"Suplementar Nova Prata do Igua�u";"13/06/2021";"28/06/2021";"PR";"79952";"NOVA PRATA DO IGUA�U";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"1";"Elei��o Suplementar";"581";"Elei��es Suplementares de Maraial";"27/11/2022";"01/01/2023";"PE";"24830";"MARAIAL";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"CE";"15253";"POTENGI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"16993";"JANDA�RA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"18015";"PO�O BRANCO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RN";"18015";"PO�O BRANCO";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10480";"SANTANA DO PIAU�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10480";"SANTANA DO PIAU�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10677";"DOM EXPEDITO LOPES";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10677";"DOM EXPEDITO LOPES";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10677";"DOM EXPEDITO LOPES";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10782";"GEMINIANO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"10782";"GEMINIANO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"11819";"SANTA CRUZ DO PIAU�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12513";"SUSSUAPARA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12513";"SUSSUAPARA";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12564";"WALL FERRAZ";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12564";"WALL FERRAZ";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PI";"12564";"WALL FERRAZ";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"91049";"SANTA RITA DO TRIVELATO";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19267";"SANTO ANDR�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19267";"SANTO ANDR�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19682";"TEN�RIO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20559";"JUAZEIRINHO";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20559";"JUAZEIRINHO";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20575";"JUNCO DO SERID�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20575";"JUNCO DO SERID�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19321";"ASSUN��O";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"19321";"ASSUN��O";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"20710";"LIVRAMENTO";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PB";"22314";"TAPERO�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58149";"JAPERI";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"RJ";"58149";"JAPERI";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"98310";"JU�NA";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"98310";"JU�NA";"13";"Vereador";"13"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02895";"ALVAR�ES";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"98493";"UARINI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90425";"COTRIGUA�U";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"MT";"90581";"JURUENA";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02712";"PAUINI";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02712";"PAUINI";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02712";"PAUINI";"13";"Vereador";"11"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02810";"TEF�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"AM";"02810";"TEF�";"12";"Vice-prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"36250";"ITAP�";"11";"Prefeito";"1"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"BA";"36250";"ITAP�";"13";"Vereador";"9"
"12/12/2022";"01:18:32";"2020";"2";"Elei��o Ordin�ria";"426";"Elei��es Municipais 2020";"15/11/2020";"01/01/2021";"PR";"75639";"FOZ DO IGUA�U";"12";"Vice-prefeito";"1"
